obs_datetime,night,mfgID,sig,noise,motusTagID,port,runLen,tagProjID,mfg,tagModel,tagLifespan,tagBI,tagDeployID,tagDeployStart,fullID,deviceID,recvDeployID,recvDeployLat,recvDeployLon,recv,recvDeployName,antType,antBearing,speciesEN,tagProjName,recvProjName
2023-05-06T02:16:31Z,2023-05-05,444.3,-66.7195,-75.0645,59338,2,2,113,Lotek,NTQB2-3-2,216,7.299099922180176,37049,2022-10-20T12:45:00Z,WUR#444.3:7.3@150.1(M.59338),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,European Starling,WUR,UK-BirdObs
2023-05-06T02:17:51Z,2023-05-05,444.3,-65.9378,-75.7263,59338,2,2,113,Lotek,NTQB2-3-2,216,7.299099922180176,37049,2022-10-20T12:45:00Z,WUR#444.3:7.3@150.1(M.59338),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,European Starling,WUR,UK-BirdObs
2023-05-06T20:48:19Z,2023-05-06,92,-66.7918,-75.9851,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:48:33Z,2023-05-06,92,-65.4432,-75.0751,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:48:36Z,2023-05-06,92,-64.0867,-75.8336,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:48:39Z,2023-05-06,92,-64.219,-75.5033,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:48:42Z,2023-05-06,92,-64.1328,-75.9733,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:48:45Z,2023-05-06,92,-63.5657,-75.5769,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:48:48Z,2023-05-06,92,-63.0641,-75.5426,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:48:50Z,2023-05-06,92,-63.5602,-76.271,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:48:53Z,2023-05-06,92,-62.3788,-75.233,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:48:56Z,2023-05-06,92,-62.429,-75.8642,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:48:59Z,2023-05-06,92,-63.6892,-76.1287,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:49:02Z,2023-05-06,92,-63.0558,-74.6664,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:49:05Z,2023-05-06,92,-61.6058,-76.1896,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:49:08Z,2023-05-06,92,-61.4457,-76.24,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:49:11Z,2023-05-06,92,-60.3437,-75.3362,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:49:14Z,2023-05-06,92,-60.1435,-75.5304,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:49:17Z,2023-05-06,92,-61.254,-76.9531,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:49:19Z,2023-05-06,92,-62.1894,-75.3433,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:49:22Z,2023-05-06,92,-64.3186,-75.8504,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:49:25Z,2023-05-06,92,-61.0719,-76.2378,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:49:28Z,2023-05-06,92,-61.5723,-75.8612,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:49:34Z,2023-05-06,92,-62.7307,-75.7476,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:49:37Z,2023-05-06,92,-65.5859,-75.518,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:49:40Z,2023-05-06,92,-67.6352,-75.7515,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:49:43Z,2023-05-06,92,-64.0825,-75.2783,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:49:46Z,2023-05-06,92,-64.2122,-75.1281,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:49:48Z,2023-05-06,92,-66.225,-75.1288,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:50:00Z,2023-05-06,92,-67.2201,-74.7137,74928,2,28,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:54:59Z,2023-05-06,92,-66.9908,-76.4843,74928,2,8,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:55:07Z,2023-05-06,92,-65.4825,-75.2775,74928,2,8,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:55:19Z,2023-05-06,92,-66.3281,-76.9477,74928,2,8,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:55:45Z,2023-05-06,92,-64.636,-76.5949,74928,2,8,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:55:54Z,2023-05-06,92,-65.9875,-75.9536,74928,2,8,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:55:57Z,2023-05-06,92,-62.1987,-76.2138,74928,2,8,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:56:46Z,2023-05-06,92,-68.2873,-76.8419,74928,2,8,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-06T20:56:52Z,2023-05-06,92,-64.5001,-76.4793,74928,2,8,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:14:54Z,2023-05-07,92,-68.3066,-76.905,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:14:57Z,2023-05-07,92,-68.1707,-76.8285,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:15:00Z,2023-05-07,92,-68.4526,-76.6748,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:15:03Z,2023-05-07,92,-67.1919,-76.1763,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:15:06Z,2023-05-07,92,-67.3283,-76.9254,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:15:09Z,2023-05-07,92,-66.084,-76.4725,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:15:12Z,2023-05-07,92,-67.6447,-76.8543,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:15:18Z,2023-05-07,92,-67.82,-76.7599,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:15:20Z,2023-05-07,92,-68.2693,-76.5595,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:15:23Z,2023-05-07,92,-68.6337,-77.2717,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:15:26Z,2023-05-07,92,-66.2067,-76.6821,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:15:29Z,2023-05-07,92,-66.1631,-76.7745,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:15:35Z,2023-05-07,92,-65.0323,-77.0083,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:15:38Z,2023-05-07,92,-64.0229,-76.0271,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:15:41Z,2023-05-07,92,-63.5775,-76.5985,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:15:44Z,2023-05-07,92,-64.0653,-76.9409,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:15:47Z,2023-05-07,92,-66.0723,-76.9384,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:15:49Z,2023-05-07,92,-65.7402,-76.3893,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:15:52Z,2023-05-07,92,-63.9839,-76.4829,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:15:55Z,2023-05-07,92,-65.8888,-76.3214,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:15:58Z,2023-05-07,92,-62.6914,-76.6014,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:16:01Z,2023-05-07,92,-62.8634,-76.5408,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:16:04Z,2023-05-07,92,-63.3406,-76.7993,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:16:07Z,2023-05-07,92,-62.4785,-76.4339,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:16:10Z,2023-05-07,92,-62.4131,-76.2699,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:16:13Z,2023-05-07,92,-62.6835,-75.8929,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:16:16Z,2023-05-07,92,-61.8659,-76.3754,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:16:21Z,2023-05-07,92,-66.5442,-76.4236,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:16:30Z,2023-05-07,92,-63.1258,-76.3374,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:16:33Z,2023-05-07,92,-62.8675,-76.4032,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:16:36Z,2023-05-07,92,-63.3364,-76.2383,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:16:39Z,2023-05-07,92,-62.4251,-76.2845,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:16:42Z,2023-05-07,92,-63.9025,-76.3003,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
2023-05-07T20:16:45Z,2023-05-07,92,-63.0359,-76.3272,74928,2,61,307,Lotek,NTQB2-1,27,2.900099992752075,44942,2023-04-16T06:00:00Z,UK-Bats#92:2.9@150.1(M.74928),1575,7628,51.2678,1.3743,SG-8518RPI36527,Sandwich Bay Bird Observatory,yagi-6,153.40982,Nathusius' Pipistrelle,UK-Bats,UK-BirdObs
