obs_datetime,night,mfgID,sig,noise,motusTagID,port,runLen,tagProjID,mfg,tagModel,tagLifespan,tagBI,tagDeployID,tagDeployStart,fullID,deviceID,recvDeployID,recvDeployLat,recvDeployLon,recv,recvDeployName,antType,antBearing,speciesEN,tagProjName,recvProjName
2023-10-16T23:07:48Z,2023-10-16,182,-56.5974,-67.7744,81343,2,7,709,Lotek,NTP-1-M,30,8.099499702453613,50017,2023-10-09T06:20:00Z,SongbirdsNL#182:8.1@150.1(M.81343),3455,10094,53.0961,0.3216,CTT-V3023D0E2535,Gibraltar Point,yagi-6,88.220505,Yellow-browed Warbler,SongbirdsNL,UK-Bats
2023-10-16T23:07:56Z,2023-10-16,182,-57.345,-67.8976,81343,2,7,709,Lotek,NTP-1-M,30,8.099499702453613,50017,2023-10-09T06:20:00Z,SongbirdsNL#182:8.1@150.1(M.81343),3455,10094,53.0961,0.3216,CTT-V3023D0E2535,Gibraltar Point,yagi-6,88.220505,Yellow-browed Warbler,SongbirdsNL,UK-Bats
2023-10-16T23:08:04Z,2023-10-16,182,-55.5469,-67.8167,81343,2,7,709,Lotek,NTP-1-M,30,8.099499702453613,50017,2023-10-09T06:20:00Z,SongbirdsNL#182:8.1@150.1(M.81343),3455,10094,53.0961,0.3216,CTT-V3023D0E2535,Gibraltar Point,yagi-6,88.220505,Yellow-browed Warbler,SongbirdsNL,UK-Bats
2023-10-16T23:08:53Z,2023-10-16,182,-57.8859,-67.4161,81343,2,7,709,Lotek,NTP-1-M,30,8.099499702453613,50017,2023-10-09T06:20:00Z,SongbirdsNL#182:8.1@150.1(M.81343),3455,10094,53.0961,0.3216,CTT-V3023D0E2535,Gibraltar Point,yagi-6,88.220505,Yellow-browed Warbler,SongbirdsNL,UK-Bats
2023-10-16T23:09:01Z,2023-10-16,182,-58.6909,-68.0637,81343,2,7,709,Lotek,NTP-1-M,30,8.099499702453613,50017,2023-10-09T06:20:00Z,SongbirdsNL#182:8.1@150.1(M.81343),3455,10094,53.0961,0.3216,CTT-V3023D0E2535,Gibraltar Point,yagi-6,88.220505,Yellow-browed Warbler,SongbirdsNL,UK-Bats
2023-10-16T23:07:32Z,2023-10-16,182,-59.3764,-67.772,81343,2,7,709,Lotek,NTP-1-M,30,8.099499702453613,50017,2023-10-09T06:20:00Z,SongbirdsNL#182:8.1@150.1(M.81343),3455,10094,53.0961,0.3216,CTT-V3023D0E2535,Gibraltar Point,yagi-6,88.220505,Yellow-browed Warbler,SongbirdsNL,UK-Bats
2023-10-16T23:07:40Z,2023-10-16,182,-56.1937,-68.0557,81343,2,7,709,Lotek,NTP-1-M,30,8.099499702453613,50017,2023-10-09T06:20:00Z,SongbirdsNL#182:8.1@150.1(M.81343),3455,10094,53.0961,0.3216,CTT-V3023D0E2535,Gibraltar Point,yagi-6,88.220505,Yellow-browed Warbler,SongbirdsNL,UK-Bats
2023-10-16T23:07:48Z,2023-10-16,182,-56.5974,-67.7744,81343,2,7,709,Lotek,NTP-1-M,30,8.099499702453613,50017,2023-10-09T06:20:00Z,SongbirdsNL#182:8.1@150.1(M.81343),3455,10094,53.0961,0.3216,CTT-V3023D0E2535,Gibraltar Point,yagi-6,88.220505,Yellow-browed Warbler,SongbirdsNL,UK-Bats
2023-10-16T23:07:56Z,2023-10-16,182,-57.345,-67.8976,81343,2,7,709,Lotek,NTP-1-M,30,8.099499702453613,50017,2023-10-09T06:20:00Z,SongbirdsNL#182:8.1@150.1(M.81343),3455,10094,53.0961,0.3216,CTT-V3023D0E2535,Gibraltar Point,yagi-6,88.220505,Yellow-browed Warbler,SongbirdsNL,UK-Bats
2023-10-16T23:08:04Z,2023-10-16,182,-55.5469,-67.8167,81343,2,7,709,Lotek,NTP-1-M,30,8.099499702453613,50017,2023-10-09T06:20:00Z,SongbirdsNL#182:8.1@150.1(M.81343),3455,10094,53.0961,0.3216,CTT-V3023D0E2535,Gibraltar Point,yagi-6,88.220505,Yellow-browed Warbler,SongbirdsNL,UK-Bats
2023-10-16T23:08:53Z,2023-10-16,182,-57.8859,-67.4161,81343,2,7,709,Lotek,NTP-1-M,30,8.099499702453613,50017,2023-10-09T06:20:00Z,SongbirdsNL#182:8.1@150.1(M.81343),3455,10094,53.0961,0.3216,CTT-V3023D0E2535,Gibraltar Point,yagi-6,88.220505,Yellow-browed Warbler,SongbirdsNL,UK-Bats
2023-10-16T23:09:01Z,2023-10-16,182,-58.6909,-68.0637,81343,2,7,709,Lotek,NTP-1-M,30,8.099499702453613,50017,2023-10-09T06:20:00Z,SongbirdsNL#182:8.1@150.1(M.81343),3455,10094,53.0961,0.3216,CTT-V3023D0E2535,Gibraltar Point,yagi-6,88.220505,Yellow-browed Warbler,SongbirdsNL,UK-Bats
