obs_datetime,night,mfgID,sig,noise,motusTagID,port,runLen,tagProjID,mfg,tagModel,tagLifespan,tagBI,tagDeployID,tagDeployStart,fullID,deviceID,recvDeployID,recvDeployLat,recvDeployLon,recv,recvDeployName,antType,antBearing,speciesEN,tagProjName,recvProjName
2023-11-08T05:44:03Z,2023-11-07,268,-65.6177,-75.9391,75326,1,2,710,Lotek,NTQB2-3-2-M,216,7.299200057983398,45321,2023-04-16T09:30:00Z,WadersNL#268:7.3@150.1(M.75326),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,260,Red Knot,WadersNL,UK-Bats
2023-05-07T22:17:10Z,2023-05-07,348,-69.3321,-77.0431,74318,1,5,853,Lotek,NTQB2-1-M,71,8.898200035095215,45024,2023-05-05T22:50:00Z,BatMig#348:8.9@150.1(M.74318),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,260,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-07T22:17:36Z,2023-05-07,348,-66.329,-76.8823,74318,1,5,853,Lotek,NTQB2-1-M,71,8.898200035095215,45024,2023-05-05T22:50:00Z,BatMig#348:8.9@150.1(M.74318),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,260,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-07T22:17:45Z,2023-05-07,348,-67.7377,-76.9491,74318,1,5,853,Lotek,NTQB2-1-M,71,8.898200035095215,45024,2023-05-05T22:50:00Z,BatMig#348:8.9@150.1(M.74318),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,260,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-07T22:17:54Z,2023-05-07,348,-68.0628,-77.6395,74318,1,5,853,Lotek,NTQB2-1-M,71,8.898200035095215,45024,2023-05-05T22:50:00Z,BatMig#348:8.9@150.1(M.74318),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,260,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-07T22:18:03Z,2023-05-07,348,-69.3403,-76.6176,74318,1,5,853,Lotek,NTQB2-1-M,71,8.898200035095215,45024,2023-05-05T22:50:00Z,BatMig#348:8.9@150.1(M.74318),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,260,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:07:47Z,2023-05-07,336,-65.4062,-73.0049,74306,3,11,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:07:56Z,2023-05-07,336,-61.8201,-73.2258,74306,3,11,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:08:04Z,2023-05-07,336,-59.7039,-72.999,74306,3,11,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:08:12Z,2023-05-07,336,-59.4493,-73.2206,74306,3,11,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:08:21Z,2023-05-07,336,-56.1355,-72.9924,74306,3,11,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:08:29Z,2023-05-07,336,-42.4414,-72.4468,74306,3,11,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:08:29Z,2023-05-07,336,-63.9235,-77.2672,74306,1,10,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,260,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:08:37Z,2023-05-07,336,-61.6821,-77.0907,74306,1,10,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,260,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:08:37Z,2023-05-07,336,-37.6011,-66.1031,74306,3,11,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:08:45Z,2023-05-07,336,-55.3695,-77.4486,74306,1,10,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,260,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:08:45Z,2023-05-07,336,-32.5404,-66.8518,74306,3,11,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:08:54Z,2023-05-07,336,-57.0363,-77.0686,74306,1,10,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,260,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:08:54Z,2023-05-07,336,-35.4401,-66.1136,74306,3,11,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:09:02Z,2023-05-07,336,-52.0046,-73.0175,74306,3,11,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:09:02Z,2023-05-07,336,-36.8627,-58.0384,74306,1,10,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,260,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:09:10Z,2023-05-07,336,-64.713,-73.8162,74306,3,11,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:09:10Z,2023-05-07,336,-43.6723,-75.4472,74306,1,10,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,260,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:09:27Z,2023-05-07,336,-49.1782,-74.653,74306,1,10,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,260,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:09:35Z,2023-05-07,336,-52.0164,-76.8723,74306,1,10,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,260,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:10:33Z,2023-05-07,336,-67.3474,-77.3998,74306,1,10,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,260,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:11:56Z,2023-05-07,336,-69.3095,-77.2088,74306,1,10,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,260,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:55:47Z,2023-05-07,336,-61.5613,-72.9493,74306,3,14,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:55:56Z,2023-05-07,336,-58.8727,-72.8361,74306,3,14,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:56:29Z,2023-05-07,336,-59.1245,-72.5612,74306,3,14,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:56:37Z,2023-05-07,336,-63.6043,-73.1971,74306,3,14,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:56:54Z,2023-05-07,336,-62.2926,-72.7436,74306,3,14,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:57:10Z,2023-05-07,336,-63.3597,-71.5456,74306,3,14,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:57:19Z,2023-05-07,336,-60.2362,-72.8738,74306,3,14,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:57:27Z,2023-05-07,336,-58.819,-72.3026,74306,3,14,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:57:52Z,2023-05-07,336,-61.8354,-73.1422,74306,3,14,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:58:09Z,2023-05-07,336,-64.2955,-72.8028,74306,3,14,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:58:25Z,2023-05-07,336,-64.2738,-72.8274,74306,3,14,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:58:42Z,2023-05-07,336,-64.5168,-71.7852,74306,3,14,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:59:07Z,2023-05-07,336,-65.7537,-73.0829,74306,3,14,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-08T00:59:15Z,2023-05-07,336,-62.6866,-73.171,74306,3,14,853,Lotek,NTQB2-1-M,67,8.300100326538086,45012,2023-05-04T02:15:00Z,BatMig#336:8.3@150.1(M.74306),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:12:26Z,2023-05-14,328,-65.2517,-72.332,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:12:34Z,2023-05-14,328,-65.3124,-73.0481,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:12:50Z,2023-05-14,328,-65.3265,-72.7776,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:12:58Z,2023-05-14,328,-64.5052,-73.0956,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:13:06Z,2023-05-14,328,-64.6901,-73.0547,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:13:14Z,2023-05-14,328,-63.9945,-73.1717,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:13:22Z,2023-05-14,328,-63.9232,-72.9402,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:13:30Z,2023-05-14,328,-63.8895,-73.2232,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:13:37Z,2023-05-14,328,-63.3549,-71.5359,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:13:45Z,2023-05-14,328,-62.9853,-72.6058,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:13:53Z,2023-05-14,328,-62.984,-72.3621,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:14:01Z,2023-05-14,328,-64.2541,-72.3094,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:14:09Z,2023-05-14,328,-63.8125,-71.3125,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:14:17Z,2023-05-14,328,-64.5868,-71.7156,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:14:25Z,2023-05-14,328,-63.5033,-72.0717,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:14:41Z,2023-05-14,328,-64.7955,-71.7062,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:14:49Z,2023-05-14,328,-64.7608,-72.0776,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:14:56Z,2023-05-14,328,-64.5927,-72.7293,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:15:04Z,2023-05-14,328,-64.3862,-72.8718,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:15:12Z,2023-05-14,328,-64.688,-72.7466,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:15:20Z,2023-05-14,328,-64.0312,-72.2715,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:15:28Z,2023-05-14,328,-64.0836,-72.2903,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:15:36Z,2023-05-14,328,-64.8943,-72.8408,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:15:44Z,2023-05-14,328,-64.0527,-72.9032,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:15:52Z,2023-05-14,328,-65.1968,-72.8637,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:16:00Z,2023-05-14,328,-65.4622,-72.7016,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:16:15Z,2023-05-14,328,-64.3322,-71.609,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:16:31Z,2023-05-14,328,-64.9868,-72.6816,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:16:39Z,2023-05-14,328,-65.3137,-72.3085,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:17:03Z,2023-05-14,328,-65.1962,-72.876,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:17:11Z,2023-05-14,328,-65.2865,-72.4074,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:17:19Z,2023-05-14,328,-65.1311,-72.0326,74298,3,32,853,Lotek,NTQB2-1-M,64,7.899799823760986,45004,2023-05-03T23:30:00Z,BatMig#328:7.9@150.1(M.74298),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:29:50Z,2023-05-14,521,-65.2344,-72.4433,69864,3,4,853,Lotek,NTQB2-1-M,59,7.098899841308594,43052,2023-05-01T00:45:00Z,BatMig#521:7.1@150.1(M.69864),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:30:18Z,2023-05-14,521,-65.0107,-72.5626,69864,3,4,853,Lotek,NTQB2-1-M,59,7.098899841308594,43052,2023-05-01T00:45:00Z,BatMig#521:7.1@150.1(M.69864),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:30:25Z,2023-05-14,521,-65.6568,-72.943,69864,3,4,853,Lotek,NTQB2-1-M,59,7.098899841308594,43052,2023-05-01T00:45:00Z,BatMig#521:7.1@150.1(M.69864),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
2023-05-14T21:30:54Z,2023-05-14,521,-65.0856,-71.7072,69864,3,4,853,Lotek,NTQB2-1-M,59,7.098899841308594,43052,2023-05-01T00:45:00Z,BatMig#521:7.1@150.1(M.69864),2407,8648,52.8005,1.5832,CTT-1610F6693478,UKBats-Eccles,yagi-6,152,Nathusius' Pipistrelle,BatMig,UK-Bats
